capital = 549
# Technologies
post_napoleonic_thought = 1
	strategic_mobility = 1
	flintlock_rifles = 1
	muzzle_loaded_rifles = 1
	bronze_muzzle_loaded_artillery = 1
	iron_muzzle_loaded_artillery = 1
	military_staff_system = 1
	military_plans = 1
	army_command_principle = 1
	army_professionalism = 1
	
	post_nelsonian_thought = 1
	battleship_column_doctrine = 1
	clipper_design = 1
	steamers = 1
	naval_design_bureaus = 1
	fire_control_systems = 1
	alphabetic_flag_signaling = 1
	naval_plans = 1
	the_command_principle = 1
	naval_professionalism = 1
	
	private_banks = 1
	stock_exchange = 1
	no_standard = 1
	ad_hoc_money_bill_printing = 1
	private_bank_money_bill_printing = 1
	early_classical_theory_and_critique = 1
	late_classical_theory = 1
	freedom_of_trade = 1
	market_structure = 1
	guild_based_production = 1
	organized_factories = 1
	
	classicism_n_early_romanticism = 1
	romanticism = 1
	late_enlightenment_philosophy = 1
	malthusian_thought = 1
	positivism = 1
	enlightenment_thought = 1
	ideological_thought = 1
	introspectionism = 1
	associationism = 1
	phenomenalism = 1
	
	water_wheel_power = 1
	practical_steam_engine = 1
	high_n_low_pressure_steam_engines = 1
	publishing_industry = 1
	mechanical_production = 1
	interchangeable_parts = 1
	mechanized_mining = 1
	clean_coal = 1
	cheap_iron = 1
	experimental_railroad = 1
	early_railroad = 1
	basic_chemistry = 1
	medicine = 1
	

#Inventions
}



1850.1.1 = {
	oob = "/1850/GER_oob.txt"

# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = universal_weighted_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = all_trade_unions
voting_system = first_past_the_post
political_parties = non_secret_ballots

# Social Reforms
wage_reform = low_minimum_wage
work_hours = twelve_hours
safety_regulations = good_safety
unemployment_subsidies = low_subsidies
pensions = good_pensions 
school_reforms = no_schools

ruling_party = GER_conservative
government = hms_government
upper_house = {
	fascist = 0
	liberal = 30
	conservative = 25
	reactionary = 45
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}


# Technologies

	post_napoleonic_thought = 1
	strategic_mobility = 1
	flintlock_rifles = 1
	muzzle_loaded_rifles = 1
	bronze_muzzle_loaded_artillery = 1
	iron_muzzle_loaded_artillery = 1
	military_staff_system = 1
	military_plans = 1
	army_command_principle = 1
	army_professionalism = 1
	point_defense_system = 1
	breech_loaded_rifles = 1
	iron_breech_loaded_artillery = 1
	military_statistics = 1
	army_decision_making = 1
	state_n_government = 1
	nationalism_n_imperialism = 1
	inorganic_chemistry = 1
iron_railroad = 1
	experimental_psychology = 1
	
	post_nelsonian_thought = 1
	battleship_column_doctrine = 1
	clipper_design = 1
	steamers = 1
	naval_design_bureaus = 1
	fire_control_systems = 1
	alphabetic_flag_signaling = 1
	naval_plans = 1
	the_command_principle = 1
	naval_professionalism = 1
	
	private_banks = 1
	stock_exchange = 1
	no_standard = 1
	ad_hoc_money_bill_printing = 1
	private_bank_money_bill_printing = 1
	early_classical_theory_and_critique = 1
	late_classical_theory = 1
	freedom_of_trade = 1
	market_structure = 1
	guild_based_production = 1
	organized_factories = 1
	
	classicism_n_early_romanticism = 1
	romanticism = 1
	late_enlightenment_philosophy = 1
	malthusian_thought = 1
	positivism = 1
	enlightenment_thought = 1
	ideological_thought = 1
	introspectionism = 1
	associationism = 1
	phenomenalism = 1
	
	water_wheel_power = 1
	practical_steam_engine = 1
	high_n_low_pressure_steam_engines = 1
	publishing_industry = 1
	mechanical_production = 1
	interchangeable_parts = 1
	mechanized_mining = 1
	clean_coal = 1
	cheap_iron = 1
	experimental_railroad = 1
	early_railroad = 1
	basic_chemistry = 1
	medicine = 1
	
}

1870.1.1 = {
	oob = "GER_oob.txt"

# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = universal_weighted_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = all_trade_unions
voting_system = first_past_the_post
political_parties = non_secret_ballots

# Social Reforms
wage_reform = low_minimum_wage
work_hours = twelve_hours
safety_regulations = good_safety
unemployment_subsidies = low_subsidies
pensions = good_pensions 
school_reforms = no_schools

ruling_party = GER_conservative
government = hms_government
upper_house = {
	fascist = 0
	liberal = 30
	conservative = 25
	reactionary = 45
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}


# Technologies

	post_napoleonic_thought = 1
	strategic_mobility = 1
	flintlock_rifles = 1
	muzzle_loaded_rifles = 1
	bronze_muzzle_loaded_artillery = 1
	iron_muzzle_loaded_artillery = 1
	military_staff_system = 1
	military_plans = 1
	army_command_principle = 1
	army_professionalism = 1
	point_defense_system = 1
	breech_loaded_rifles = 1
	iron_breech_loaded_artillery = 1
	military_statistics = 1
	army_decision_making = 1
	state_n_government = 1
	nationalism_n_imperialism = 1
	inorganic_chemistry = 1
	deep_defense_system = 1
	machine_guns = 1
	steel_breech_loaded_artillery = 1
	military_logistics = 1
	army_risk_management = 1
	revolution_n_counterrevolution = 1
	organic_chemistry = 1
iron_railroad = 1
	experimental_psychology = 1
steel_railroad = 1
psychoanalysis = 1



	
	post_nelsonian_thought = 1
	battleship_column_doctrine = 1
	clipper_design = 1
	steamers = 1
	naval_design_bureaus = 1
	fire_control_systems = 1
	alphabetic_flag_signaling = 1
	naval_plans = 1
	the_command_principle = 1
	naval_professionalism = 1
	
	private_banks = 1
	stock_exchange = 1
	no_standard = 1
	ad_hoc_money_bill_printing = 1
	private_bank_money_bill_printing = 1
	early_classical_theory_and_critique = 1
	late_classical_theory = 1
	freedom_of_trade = 1
	market_structure = 1
	guild_based_production = 1
	organized_factories = 1
	
	classicism_n_early_romanticism = 1
	romanticism = 1
	late_enlightenment_philosophy = 1
	malthusian_thought = 1
	positivism = 1
	enlightenment_thought = 1
	ideological_thought = 1
	introspectionism = 1
	associationism = 1
	phenomenalism = 1
	
	water_wheel_power = 1
	practical_steam_engine = 1
	high_n_low_pressure_steam_engines = 1
	publishing_industry = 1
	mechanical_production = 1
	interchangeable_parts = 1
	mechanized_mining = 1
	clean_coal = 1
	cheap_iron = 1
	experimental_railroad = 1
	early_railroad = 1
	basic_chemistry = 1
	medicine = 1
}

1900.1.1 = {
	oob = "GER_oob.txt"

# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = universal_weighted_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = all_trade_unions
voting_system = first_past_the_post
political_parties = non_secret_ballots

# Social Reforms
wage_reform = low_minimum_wage
work_hours = twelve_hours
safety_regulations = good_safety
unemployment_subsidies = low_subsidies
pensions = good_pensions 
school_reforms = no_schools

ruling_party = GER_conservative
government = hms_government
upper_house = {
	fascist = 0
	liberal = 30
	conservative = 25
	reactionary = 45
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}


# Technologies

	post_napoleonic_thought = 1
	strategic_mobility = 1
	flintlock_rifles = 1
	muzzle_loaded_rifles = 1
	bronze_muzzle_loaded_artillery = 1
	iron_muzzle_loaded_artillery = 1
	military_staff_system = 1
	military_plans = 1
	army_command_principle = 1
	army_professionalism = 1
	point_defense_system = 1
	breech_loaded_rifles = 1
	iron_breech_loaded_artillery = 1
	military_statistics = 1
	army_decision_making = 1
	state_n_government = 1
	nationalism_n_imperialism = 1
	inorganic_chemistry = 1
	deep_defense_system = 1
	machine_guns = 1
	steel_breech_loaded_artillery = 1
	military_logistics = 1
	army_risk_management = 1
	revolution_n_counterrevolution = 1
	organic_chemistry = 1
	infiltration = 1
	bolt_action_rifles = 1
	indirect_artillery_fire = 1
	military_directionism = 1
	army_nco_training = 1
	mass_politics = 1
	electricity = 1
iron_railroad = 1
	experimental_psychology = 1
steel_railroad = 1
psychoanalysis = 1
integral_rail_system = 1
behaviorism = 1


	
	post_nelsonian_thought = 1
	battleship_column_doctrine = 1
	clipper_design = 1
	steamers = 1
	naval_design_bureaus = 1
	fire_control_systems = 1
	alphabetic_flag_signaling = 1
	naval_plans = 1
	the_command_principle = 1
	naval_professionalism = 1
	
	private_banks = 1
	stock_exchange = 1
	no_standard = 1
	ad_hoc_money_bill_printing = 1
	private_bank_money_bill_printing = 1
	early_classical_theory_and_critique = 1
	late_classical_theory = 1
	freedom_of_trade = 1
	market_structure = 1
	guild_based_production = 1
	organized_factories = 1
	
	classicism_n_early_romanticism = 1
	romanticism = 1
	late_enlightenment_philosophy = 1
	malthusian_thought = 1
	positivism = 1
	enlightenment_thought = 1
	ideological_thought = 1
	introspectionism = 1
	associationism = 1
	phenomenalism = 1
	
	water_wheel_power = 1
	practical_steam_engine = 1
	high_n_low_pressure_steam_engines = 1
	publishing_industry = 1
	mechanical_production = 1
	interchangeable_parts = 1
	mechanized_mining = 1
	clean_coal = 1
	cheap_iron = 1
	experimental_railroad = 1
	early_railroad = 1
	basic_chemistry = 1
	medicine = 1
}
	
1919.1.1 = {
	oob = "/1919/GER_oob.txt"

# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = universal_weighted_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = all_trade_unions
voting_system = first_past_the_post
political_parties = non_secret_ballots

# Social Reforms
wage_reform = low_minimum_wage
work_hours = twelve_hours
safety_regulations = good_safety
unemployment_subsidies = low_subsidies
pensions = good_pensions 
school_reforms = no_schools

ruling_party = GER_conservative
government = hms_government
upper_house = {
	fascist = 0
	liberal = 30
	conservative = 25
	reactionary = 45
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}


# Technologies

	post_napoleonic_thought = 1
	strategic_mobility = 1
	flintlock_rifles = 1
	muzzle_loaded_rifles = 1
	bronze_muzzle_loaded_artillery = 1
	iron_muzzle_loaded_artillery = 1
	military_staff_system = 1
	military_plans = 1
	army_command_principle = 1
	army_professionalism = 1
	point_defense_system = 1
	breech_loaded_rifles = 1
	iron_breech_loaded_artillery = 1
	military_statistics = 1
	army_decision_making = 1
	state_n_government = 1
	nationalism_n_imperialism = 1
	inorganic_chemistry = 1
	deep_defense_system = 1
	machine_guns = 1
	steel_breech_loaded_artillery = 1
	military_logistics = 1
	army_risk_management = 1
	revolution_n_counterrevolution = 1
	organic_chemistry = 1
	infiltration = 1
	bolt_action_rifles = 1
	indirect_artillery_fire = 1
	military_directionism = 1
	army_nco_training = 1
	mass_politics = 1
	electricity = 1
	modern_army_doctrine = 1
	modern_divisional_structure = 1
	heavy_armament_dunno = 1
	aeronautics = 1
	great_war_experience = 1
	synthetic_polymers = 1
iron_railroad = 1
	experimental_psychology = 1
steel_railroad = 1
psychoanalysis = 1
integral_rail_system = 1
behaviorism = 1
limited_access_roads =1

	
	post_nelsonian_thought = 1
	battleship_column_doctrine = 1
	clipper_design = 1
	steamers = 1
	naval_design_bureaus = 1
	fire_control_systems = 1
	alphabetic_flag_signaling = 1
	naval_plans = 1
	the_command_principle = 1
	naval_professionalism = 1
	
	private_banks = 1
	stock_exchange = 1
	no_standard = 1
	ad_hoc_money_bill_printing = 1
	private_bank_money_bill_printing = 1
	early_classical_theory_and_critique = 1
	late_classical_theory = 1
	freedom_of_trade = 1
	market_structure = 1
	guild_based_production = 1
	organized_factories = 1
	
	classicism_n_early_romanticism = 1
	romanticism = 1
	late_enlightenment_philosophy = 1
	malthusian_thought = 1
	positivism = 1
	enlightenment_thought = 1
	ideological_thought = 1
	introspectionism = 1
	associationism = 1
	phenomenalism = 1
	
	water_wheel_power = 1
	practical_steam_engine = 1
	high_n_low_pressure_steam_engines = 1
	publishing_industry = 1
	mechanical_production = 1
	interchangeable_parts = 1
	mechanized_mining = 1
	clean_coal = 1
	cheap_iron = 1
	experimental_railroad = 1
	early_railroad = 1
	basic_chemistry = 1
	medicine = 1
}
